-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:2:1-119:12
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8834f40cc6dc1197bc80f74502ab083e/transformed/jetified-library-3.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /Users/pramodrai/.gradle/caches/transforms-3/b780d695b2a735a60f1a1c1f243d712c/transformed/jetified-viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:applovin:13.1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/c13a9be092648e847052115c2d3c867d/transformed/jetified-applovin-13.1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:chartboost:9.8.2.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1dc0d2c35e3296cb248287f6915c54/transformed/jetified-chartboost-9.8.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ads.mediation:fyber:8.3.5.0] /Users/pramodrai/.gradle/caches/transforms-3/ac9d9d9ae0f52a5ee0275c57f356d277/transformed/jetified-fyber-8.3.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:imobile:2.3.2.0] /Users/pramodrai/.gradle/caches/transforms-3/a9c45389c912774a34286450226f4a01/transformed/jetified-imobile-2.3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:inmobi:10.8.0.0] /Users/pramodrai/.gradle/caches/transforms-3/7273ddb87c3d17f3cf64fccaa21e23d0/transformed/jetified-inmobi-10.8.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.ads.mediation:vungle:7.4.3.0] /Users/pramodrai/.gradle/caches/transforms-3/b2a35ae1cb120957e697e37af0cc7152/transformed/jetified-vungle-7.4.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.ads.mediation:facebook:6.18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b68558db7ecdab1106c0665fc1fadba6/transformed/jetified-facebook-6.18.0.0/AndroidManifest.xml:2:1-7:12
